  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\testconsole\AiDotNetTestConsole.csproj::TargetFramework=net7.0]
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net7.0]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net7.0]
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\testconsole\AiDotNetTestConsole.csproj::TargetFramework=net7.0]
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net462]
  AiDotNetBenchmarkTests -> C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\bin\Debug\net462\AiDotNetBenchmarkTests.exe
  AiDotNetBenchmarkTests -> C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\bin\Debug\net8.0\AiDotNetBenchmarkTests.dll
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net7.0]
  AiDotNetBenchmarkTests -> C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\bin\Debug\net6.0\AiDotNetBenchmarkTests.dll
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(432,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(436,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(437,68): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(438,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(561,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(565,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(566,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(567,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1369,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1370,55): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1374,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1375,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(727,64): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(729,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(730,64): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(731,74): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\MobilePlatformConfig.cs(8,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\MobilePlatformConfig.cs(10,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
