T:AiDotNet.AutoML.AutoMLEnsembleModel`1	1	ensemble	new AutoMLEnsembleModel<double>( models, PredictionType.Regression)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	<synthesise>
T:AiDotNet.CausalInference.CausalForest`1	1	forest	new CausalForest<double>(numTrees: 100, maxDepth: 10)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	features | treatment | outcome
T:AiDotNet.CausalInference.DoublyRobustEstimator`1	1	dr	new DoublyRobustEstimator<double>(trimMin: 0.01, trimMax: 0.99)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	features | treatment | outcome
T:AiDotNet.CausalInference.InverseProbabilityWeighting`1	1	ipw	new InverseProbabilityWeighting<double>(trimMin: 0.01, trimMax: 0.99)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	features | treatment
T:AiDotNet.CausalInference.PropensityScoreMatching`1	1	psm	new PropensityScoreMatching<double>(caliper: 0.2, matchRatio: 1)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	features | treatment
T:AiDotNet.CausalInference.SLearner`1	1	sLearner	new SLearner<double>(maxIterations: 100, learningRate: 0.1)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	features | treatment | outcome
T:AiDotNet.CausalInference.TLearner`1	1	tLearner	new TLearner<double>(maxIterations: 100, learningRate: 0.1)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	features | treatment | outcome
T:AiDotNet.CausalInference.XLearner`1	1	xLearner	new XLearner<double>(maxIterations: 100, learningRate: 0.1)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	features | treatment | outcome
T:AiDotNet.Clustering.Spectral.SpectralClustering`1	1	spectralClustering	new SpectralClustering<double>(options)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	dataMatrix
T:AiDotNet.ComputerVision.Segmentation.PointCloud.Concerto`1	1	concerto	new Concerto<float>(architecture, numClasses: 40, modelSize: ConcertoModelSize.Base, dropRate: 0.1)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.ComputerVision.Segmentation.PointCloud.PointTransformerV3`1	1	ptv3	new PointTransformerV3<float>(architecture, numClasses: 40, modelSize: PointTransformerV3ModelSize.Base)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.ComputerVision.Segmentation.PointCloud.Sonata`1	1	sonata	new Sonata<float>(architecture, numClasses: 40, modelSize: SonataModelSize.Base)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.Diffusion.TextToImage.LuminaT2XModel`1	1	model	new LuminaT2XModel<float>(options: options)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.Diffusion.Video.LuminaT2XModel`1	1	model	new LuminaT2XModel<float>(options: options)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.Genetics.ModelIndividual`4	1	individual	new ModelIndividual<double, Matrix<double>, Vector<double>, RealGene>(genes, factory)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	<synthesise>
T:AiDotNet.Interfaces.IMetaLearner`3	1	metaLearner	new MAMLAlgorithm<double, Tensor<double>, Tensor<double>>(options)	double, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>	
T:AiDotNet.MetaLearning.Algorithms.AdaptedMetaModel`3	1	adapted	new AdaptedMetaModel<float, Tensor<float>, Tensor<float>>( baseModel, adaptedParams)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
